Tarih,Sıcaklık
2025-08-18 13:59:13,28.67
2025-08-18 13:59:14,23.08
2025-08-18 13:59:15,28.05
2025-08-18 13:59:16,27.81
2025-08-18 13:59:17,29.24
2025-08-18 13:59:18,28.03
2025-08-18 13:59:19,23.03
2025-08-18 13:59:20,28.50
2025-08-18 13:59:21,23.95
2025-08-18 13:59:22,24.70
2025-08-26 13:09:00,26,30
2025-08-26 13:09:01,23,60
2025-08-26 13:09:02,21,30
2025-08-26 13:09:03,25,86
2025-08-26 13:09:04,27,70
2025-08-26 13:09:05,26,22
2025-08-26 13:09:06,28,16
2025-08-26 13:09:07,25,66
2025-08-26 13:09:08,26,20
2025-08-26 13:09:09,24,93
2025-08-26 13:09:10,22,41
2025-08-26 13:09:11,23,91
2025-08-26 13:09:12,26,82
2025-08-26 13:09:13,21,91
2025-08-26 13:09:14,25,49
2025-08-26 13:09:15,28,10
2025-08-26 13:09:16,22,06
2025-08-26 13:09:17,21,86
2025-08-26 13:09:18,28,65
2025-08-26 13:09:19,21,23
2025-08-26 13:09:20,25,53
2025-08-26 13:09:21,27,31
2025-08-26 13:09:22,29,40
2025-08-26 13:09:23,25,45
2025-08-26 13:09:24,29,65
2025-08-26 13:09:25,22,74
2025-08-26 13:09:26,20,74
2025-08-26 13:09:27,23,05
2025-08-26 13:09:28,26,82
2025-08-26 13:09:29,20,44
2025-08-26 13:09:30,24,20
2025-08-26 13:09:31,98,00
2025-08-26 13:09:32,26,01
2025-08-26 13:09:33,29,89
2025-08-26 13:09:34,28,28
2025-08-26 13:09:35,28,79
2025-08-26 13:15:27,21,95
2025-08-26 13:15:28,26,03
2025-08-26 13:15:29,21,27
2025-08-26 13:15:30,108,00
2025-08-26 13:15:31,29,29
2025-08-26 13:15:32,21,17
2025-08-26 13:15:33,23,94
2025-08-26 13:15:34,20,60
2025-08-26 13:15:35,22,78
2025-08-26 13:15:36,29,72
2025-08-26 13:15:37,20,92
2025-08-26 13:15:38,28,80
2025-08-26 13:15:40,24,75
2025-08-26 13:15:41,22,30
2025-08-26 13:15:42,29,11
2025-08-26 13:15:43,27,96
2025-08-26 13:15:44,21,41
